/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
                else
                {
LABEL_80:
                  if ( v62 > 7 )
                  {
                    *(_QWORD *)v91 = *(_QWORD *)v96;
                  }
                  else
                  {
                    *v91 = *v96;
                    v91[1] = v96[1];
                    v99 = *((unsigned int *)&qword_945E0[22] + v62);
                    v91[2] = v96[2];
                    v100 = &v96[v99];
                    v101 = *((_DWORD *)&qword_945E0[18] + v62);
                    v91[3] = v96[3];
                    LODWORD(v99) = *(_DWORD *)&v96[v99];
                    v96 = &v100[-v101];
                    *((_DWORD *)v91 + 1) = v99;
                  }
                  v102 = v91 + 8;
                  v103 = (__int64 *)(v96 + 8);
                  if ( v79 <= v17 - 13 )
                  {
                    do
                    {
                      v120 = *v103++;
                      *(_QWORD *)v102 = v120;
                      v102 += 8;
                    }
                    while ( &v91[v66] > v102 );
                  }
                  else
                  {
                    if ( v49 > (unsigned __int64)v102 )
                    {
                      v104 = v49 - (_QWORD)v102;
                      v105 = v103;
                      do
                      {
                        v106 = *v105++;
                        *(_QWORD *)v102 = v106;
                        v102 += 8;
                      }
                      while ( v49 > (unsigned __int64)v102 );
                      v103 = (__int64 *)((char *)v103 + v104);
                      v102 = (char *)(v17 - 8);
                    }
                    if ( v79 > (unsigned __int64)v102 )
                    {
                      if ( v79 - (unsigned __int64)v102 > 0xF
                        && (v102 >= (char *)v103 + 16 || v103 >= (__int64 *)v102 + 2) )
                      {
                        v107 = v102;
                        v108 = (__int128 *)v103;
                        v109 = ((v79 - (unsigned __int64)(v102 + 1) - 15) >> 4) + 1;
                        v110 = 0;
                        v111 = 16 * v109;
                        do
                        {
                          v112 = *v108++;
                          ++v110;
                          *(_OWORD *)v107 = v112;
                          v107 += 16;
                        }
                        while ( v109 > v110 );
                        v113 = &v102[v111];
                        v114 = &v103[(unsigned __int64)v111 / 8];
                        if ( v79 - (_QWORD)v102 != v111 )
                        {
                          v102[v111] = v103[(unsigned __int64)v111 / 8];
                          if ( v79 > (unsigned __int64)(v113 + 1) )
                          {
                            v113[1] = *((_BYTE *)v114 + 1);
                            if ( v79 > (unsigned __int64)(v113 + 2) )
                            {
                              v113[2] = *((_BYTE *)v114 + 2);
                              if ( v79 > (unsigned __int64)(v113 + 3) )
                              {
                                v113[3] = *((_BYTE *)v114 + 3);
                                if ( v79 > (unsigned __int64)(v113 + 4) )
                                {
                                  v113[4] = *((_BYTE *)v114 + 4);
                                  if ( v79 > (unsigned __int64)(v113 + 5) )
                                  {
                                    v113[5] = *((_BYTE *)v114 + 5);
                                    if ( v79 > (unsigned __int64)(v113 + 6) )
                                    {
                                      v113[6] = *((_BYTE *)v114 + 6);
                                      if ( v79 > (unsigned __int64)(v113 + 7) )
                                      {
                                        v113[7] = *((_BYTE *)v114 + 7);
                                        if ( v79 > (unsigned __int64)(v113 + 8) )
                                        {
                                          v113[8] = *((_BYTE *)v114 + 8);
                                          if ( v79 > (unsigned __int64)(v113 + 9) )
                                          {
                                            v113[9] = *((_BYTE *)v114 + 9);
                                            if ( v79 > (unsigned __int64)(v113 + 10) )
                                            {
                                              v113[10] = *((_BYTE *)v114 + 10);
                                              if ( v79 > (unsigned __int64)(v113 + 11) )
                                              {
                                                v113[11] = *((_BYTE *)v114 + 11);
                                                if ( v79 > (unsigned __int64)(v113 + 12) )
                                                {
                                                  v113[12] = *((_BYTE *)v114 + 12);
                                                  if ( v79 > (unsigned __int64)(v113 + 13) )
                                                  {
                                                    v113[13] = *((_BYTE *)v114 + 13);
                                                    if ( v79 > (unsigned __int64)(v113 + 14) )
                                                      v113[14] = *((_BYTE *)v114 + 14);
                                                  }
                                                }
                                              }
                                            }
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                      else
                      {
                        v123 = 0;
                        do
                        {
                          v102[v123] = *((_BYTE *)v103 + v123);
                          ++v123;
                        }
                        while ( v123 != v79 - (_QWORD)v102 );
                      }
                    }
                  }
                }
                result = v78;
              }
LABEL_109:
              if ( result > 0xFFFFFFFFFFFFFF88LL )
                return result;
              v43 = v137;
              v47 += result;
              v48 = v134;
              if ( v137 > 0x40 )
              {
                if ( v134 )
                  return -20;
                goto LABEL_112;
              }
            }
            if ( v88 == 3 )
            {
              v89 = v147;
              v62 = (v89 == 1) + v89 - 1;
            }
            else
            {
              v62 = *(&v147 + v88);
              if ( !v62 )
                v62 = 1;
              v20 = v88 == 1;
              v89 = v147;
              if ( v20 )
                goto LABEL_69;
            }
            v149 = v148;
LABEL_69:
            v148 = v89;
            v60 = v61;
            v147 = v62;
            goto LABEL_27;
          }
        }
        return -20;
      }
      v47 = a2;
LABEL_39:
      result = -70;
      v82 = v18 - (_QWORD)src;
      if ( v82 <= v17 - (unsigned __int64)v47 )
      {
        memcpy(v47, src, v82);
        return &v47[v82] - a2;
      }
    }
  }
  return result;
}
// 93DC0: using guessed type __int64 qword_93DC0[8];
// 93E00: using guessed type __int64 qword_93E00[26];
// 93FB0: using guessed type __int64 qword_93FB0[28];
// 94480: using guessed type __int64 qword_94480[6];
// 94500: using guessed type __int64[28];
// 945E0: using guessed type __int64[26];

//----- (000000000001A434) ----------------------------------------------------
size_t __fastcall sub_1A434(__int64 a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5)
{
  char *v6; // x0
  __int64 v8; // x1
  size_t result; // x0

  v6 = *(char **)(a1 + 23616);
  if ( a2 != v6 )
  {
    v8 = *(_QWORD *)(a1 + 23624);
    *(_QWORD *)(a1 + 23640) = v6;
    *(_QWORD *)(a1 + 23624) = a2;
    *(_QWORD *)(a1 + 23616) = a2;
    *(_QWORD *)(a1 + 23632) = a2 - &v6[-v8];
  }
  result = -72;
  if ( a5 <= 0x1FFFF )
  {
    result = sub_1988C((unsigned __int16 **)a1, a2, a3, a4, a5);
    *(_QWORD *)(a1 + 23616) = &a2[result];
  }
  else
  {
    *(_QWORD *)(a1 + 23616) = a2 - 72;
  }
  return result;
}

//----- (000000000001A4B4) ----------------------------------------------------
__int64 __fastcall sub_1A4B4(_QWORD *a1, __int64 a2, __int64 a3)
{
  __int64 result; // x0
  __int64 v5; // x3
  __int64 v6; // x2

  result = a3;
  v5 = a1[2952];
  if ( a2 != v5 )
  {
    v6 = a1[2953];
    a1[2955] = v5;
    a1[2953] = a2;
    a1[2954] = a2 - (v5 - v6);
  }
  a1[2952] = a2 + result;
  return result;
}

//----- (000000000001A4EC) ----------------------------------------------------
size_t __fastcall sub_1A4EC(void *a1, size_t a2, unsigned __int8 a3, size_t n)
{
  if ( n > a2 )
    return -70;
  memset(a1, a3, n);
  return n;
}

//----- (000000000001A538) ----------------------------------------------------
unsigned __int64 __fastcall sub_1A538(char *a1, unsigned __int64 a2)
{
  unsigned __int64 result; // x0
  unsigned __int16 *v5; // x20
  unsigned __int64 v6; // x19
  bool v7; // cf
  _DWORD v8[4]; // [xsp+40h] [xbp+40h] BYREF
  _BYTE v9[20]; // [xsp+50h] [xbp+50h] BYREF
  unsigned int v10; // [xsp+64h] [xbp+64h]
  int v11; // [xsp+6Ch] [xbp+6Ch]

  if ( a2 > 7 && (*(_DWORD *)a1 & 0xFFFFFFF0) == 0x184D2A50 )
    return *((unsigned int *)a1 + 1) + 8LL;
  result = sub_181F0((__int64)v9, (__int64)a1, a2);
  if ( result <= 0xFFFFFFFFFFFFFF88LL )
  {
    if ( result )
    {
      return -72;
    }
    else
    {
      v5 = (unsigned __int16 *)&a1[v10];
      v6 = a2 - v10;
      while ( 1 )
      {
        result = sub_18490(v5, v6, v8);
        v5 = (unsigned __int16 *)((char *)v5 + result + 3);
        if ( result > 0xFFFFFFFFFFFFFF88LL )
          break;
        v7 = v6 >= result + 3;
        v6 += -3LL - result;
        if ( !v7 )
          return -72;
        if ( v8[1] )
        {
          if ( v11 )
          {
            if ( v6 <= 3 )
              return -72;
            v5 += 2;
          }
          return (char *)v5 - a1;
        }
      }
    }
  }
  return result;
}

//----- (000000000001A64C) ----------------------------------------------------
__int64 __fastcall sub_1A64C(__int64 a1, unsigned __int64 a2)
{
  unsigned __int64 v4; // x21
  unsigned __int64 v5; // x0
  __int64 result; // x0
  unsigned __int64 v7; // x4
  bool v8; // cf
  unsigned __int64 v9; // x0

  v4 = 0;
  while ( a2 > 4 )
  {
    if ( (*(_DWORD *)a1 & 0xFFFFFFF0) == 0x184D2A50 )
    {
      if ( a2 <= 7 )
        return -72;
      v5 = *(unsigned int *)(a1 + 4) + 8LL;
      if ( v5 > a2 )
        return -2;
      a1 += v5;
      a2 -= v5;
    }
    else
    {
      v7 = sub_18414(a1, a2);
      if ( v7 > 0xFFFFFFFFFFFFFFFDLL )
        return v7;
      v8 = v7 + v4 >= v4;
      v4 += v7;
      if ( !v8 )
        return -2;
      v9 = sub_1A538((char *)a1, a2);
      a2 -= v9;
      a1 += v9;
      if ( v9 > 0xFFFFFFFFFFFFFF88LL )
        return -2;
    }
  }
  result = v4;
  if ( a2 )
    return -2;
  return result;
}

//----- (000000000001A724) ----------------------------------------------------
__int64 __fastcall sub_1A724(__int64 a1)
{
  return *(_QWORD *)(a1 + 23648);
}

//----- (000000000001A72C) ----------------------------------------------------
__int64 __fastcall sub_1A72C(__int64 a1)
{
  __int64 v1; // x1
  __int64 result; // x0
  unsigned int v3; // w1

  v1 = a1 + 20480;
  result = 0;
  v3 = *(_DWORD *)(v1 + 3212) - 2;
  if ( v3 <= 5 )
    return *((unsigned int *)qword_946B0 + v3);
  return result;
}
// 946B0: using guessed type __int64 qword_946B0[4];

//----- (000000000001A758) ----------------------------------------------------
__int64 __fastcall sub_1A758(__int64 a1, char *s, unsigned __int64 a3, unsigned __int8 *src, __int64 a5)
{
  size_t v5; // x23
  unsigned __int64 v6; // x20
  char *v8; // x21
  __int64 v9; // x4
  _DWORD *v10; // x22
  size_t v14; // x2
  __int64 v15; // x21
  unsigned __int64 v16; // x0
  int v17; // w0
  unsigned __int64 v18; // x0
  int v19; // w0
  int v20; // [xsp+40h] [xbp+40h] BYREF
  int v21; // [xsp+44h] [xbp+44h]
  unsigned int v22; // [xsp+48h] [xbp+48h]

  v5 = *(_QWORD *)(a1 + 23648);
  if ( v5 != a5 )
    return -72;
  if ( a3 )
  {
    v8 = *(char **)(a1 + 23616);
    if ( s != v8 )
    {
      v9 = *(_QWORD *)(a1 + 23624);
      *(_QWORD *)(a1 + 23640) = v8;
      *(_QWORD *)(a1 + 23624) = s;
